Received_Treatment,Received_ITN,Received_SMC,Received_Vaccine,Population,Time,Day,Month,Year,Run_Number,date,Treatment_Coverage,ITN_Coverage,SMC_Coverage,Vaccine_Coverage
10,0,0,0,1394,865,135,5,2024,0,2024-05-01,0.007173601147776184,0.0,0.0,0.0
7,0,0,0,1394,866,136,5,2024,0,2024-05-01,0.005021520803443328,0.0,0.0,0.0
14,0,0,0,1394,867,137,5,2024,0,2024-05-01,0.010043041606886656,0.0,0.0,0.0
5,0,0,0,1394,868,138,5,2024,0,2024-05-01,0.003586800573888092,0.0,0.0,0.0
9,0,0,0,1394,869,139,5,2024,0,2024-05-01,0.006456241032998565,0.0,0.0,0.0
14,0,0,0,1394,870,140,5,2024,0,2024-05-01,0.010043041606886656,0.0,0.0,0.0
16,0,0,0,1394,871,141,5,2024,0,2024-05-01,0.011477761836441894,0.0,0.0,0.0
11,0,0,0,1393,872,142,5,2024,0,2024-05-01,0.007896625987078248,0.0,0.0,0.0
5,0,0,0,1393,873,143,5,2024,0,2024-05-01,0.003589375448671931,0.0,0.0,0.0
15,0,0,0,1393,874,144,5,2024,0,2024-05-01,0.010768126346015794,0.0,0.0,0.0
16,0,0,0,1393,875,145,5,2024,0,2024-05-01,0.01148600143575018,0.0,0.0,0.0
15,0,0,0,1393,876,146,5,2024,0,2024-05-01,0.010768126346015794,0.0,0.0,0.0
16,0,0,0,1393,877,147,5,2024,0,2024-05-01,0.01148600143575018,0.0,0.0,0.0
11,0,0,0,1393,878,148,5,2024,0,2024-05-01,0.007896625987078248,0.0,0.0,0.0
11,0,0,0,1393,879,149,5,2024,0,2024-05-01,0.007896625987078248,0.0,0.0,0.0
16,0,0,0,1393,880,150,5,2024,0,2024-05-01,0.01148600143575018,0.0,0.0,0.0
11,0,0,0,1393,881,151,6,2024,0,2024-06-01,0.007896625987078248,0.0,0.0,0.0
10,0,0,0,1394,882,152,6,2024,0,2024-06-01,0.007173601147776184,0.0,0.0,0.0
12,0,0,0,1393,883,153,6,2024,0,2024-06-01,0.008614501076812634,0.0,0.0,0.0
16,0,0,0,1393,884,154,6,2024,0,2024-06-01,0.01148600143575018,0.0,0.0,0.0
12,0,0,0,1393,885,155,6,2024,0,2024-06-01,0.008614501076812634,0.0,0.0,0.0
10,0,0,0,1393,886,156,6,2024,0,2024-06-01,0.007178750897343862,0.0,0.0,0.0
11,0,0,0,1393,887,157,6,2024,0,2024-06-01,0.007896625987078248,0.0,0.0,0.0
12,0,0,0,1393,888,158,6,2024,0,2024-06-01,0.008614501076812634,0.0,0.0,0.0
7,0,0,0,1392,889,159,6,2024,0,2024-06-01,0.005028735632183908,0.0,0.0,0.0
9,0,0,0,1392,890,160,6,2024,0,2024-06-01,0.00646551724137931,0.0,0.0,0.0
8,0,0,0,1392,891,161,6,2024,0,2024-06-01,0.005747126436781609,0.0,0.0,0.0
10,0,0,0,1392,892,162,6,2024,0,2024-06-01,0.007183908045977011,0.0,0.0,0.0
11,0,0,0,1392,893,163,6,2024,0,2024-06-01,0.007902298850574713,0.0,0.0,0.0
21,0,0,0,1392,894,164,6,2024,0,2024-06-01,0.015086206896551725,0.0,0.0,0.0
5,0,0,0,1392,895,165,6,2024,0,2024-06-01,0.0035919540229885057,0.0,0.0,0.0
6,0,0,0,1393,896,166,6,2024,0,2024-06-01,0.004307250538406317,0.0,0.0,0.0
4,0,0,0,1393,897,167,6,2024,0,2024-06-01,0.002871500358937545,0.0,0.0,0.0
9,0,0,0,1393,898,168,6,2024,0,2024-06-01,0.006460875807609476,0.0,0.0,0.0
11,0,0,0,1393,899,169,6,2024,0,2024-06-01,0.007896625987078248,0.0,0.0,0.0
13,0,0,0,1393,900,170,6,2024,0,2024-06-01,0.00933237616654702,0.0,0.0,0.0
8,0,0,0,1393,901,171,6,2024,0,2024-06-01,0.00574300071787509,0.0,0.0,0.0
10,0,0,0,1393,902,172,6,2024,0,2024-06-01,0.007178750897343862,0.0,0.0,0.0
12,0,0,0,1393,903,173,6,2024,0,2024-06-01,0.008614501076812634,0.0,0.0,0.0
10,0,0,0,1393,904,174,6,2024,0,2024-06-01,0.007178750897343862,0.0,0.0,0.0
10,0,0,0,1393,905,175,6,2024,0,2024-06-01,0.007178750897343862,0.0,0.0,0.0
10,0,0,0,1393,906,176,6,2024,0,2024-06-01,0.007178750897343862,0.0,0.0,0.0
12,0,0,0,1393,907,177,6,2024,0,2024-06-01,0.008614501076812634,0.0,0.0,0.0
13,0,0,0,1393,908,178,6,2024,0,2024-06-01,0.00933237616654702,0.0,0.0,0.0
7,0,0,0,1393,909,179,6,2024,0,2024-06-01,0.005025125628140704,0.0,0.0,0.0
10,0,0,0,1393,910,180,6,2024,0,2024-06-01,0.007178750897343862,0.0,0.0,0.0
14,0,0,0,1393,911,181,7,2024,0,2024-07-01,0.010050251256281407,0.0,0.0,0.0
14,0,0,0,1393,912,182,7,2024,0,2024-07-01,0.010050251256281407,0.0,0.0,0.0
8,0,0,0,1393,913,183,7,2024,0,2024-07-01,0.00574300071787509,0.0,0.0,0.0
9,0,0,0,1393,914,184,7,2024,0,2024-07-01,0.006460875807609476,0.0,0.0,0.0
10,0,0,0,1393,915,185,7,2024,0,2024-07-01,0.007178750897343862,0.0,0.0,0.0
12,0,0,0,1393,916,186,7,2024,0,2024-07-01,0.008614501076812634,0.0,0.0,0.0
10,0,0,0,1393,917,187,7,2024,0,2024-07-01,0.007178750897343862,0.0,0.0,0.0
5,0,0,0,1393,918,188,7,2024,0,2024-07-01,0.003589375448671931,0.0,0.0,0.0
15,0,0,0,1393,919,189,7,2024,0,2024-07-01,0.010768126346015794,0.0,0.0,0.0
12,0,0,0,1393,920,190,7,2024,0,2024-07-01,0.008614501076812634,0.0,0.0,0.0
11,0,0,0,1393,921,191,7,2024,0,2024-07-01,0.007896625987078248,0.0,0.0,0.0
8,0,0,0,1393,922,192,7,2024,0,2024-07-01,0.00574300071787509,0.0,0.0,0.0
14,0,0,0,1393,923,193,7,2024,0,2024-07-01,0.010050251256281407,0.0,0.0,0.0
7,0,0,0,1393,924,194,7,2024,0,2024-07-01,0.005025125628140704,0.0,0.0,0.0
7,0,0,0,1393,925,195,7,2024,0,2024-07-01,0.005025125628140704,0.0,0.0,0.0
10,0,0,0,1393,926,196,7,2024,0,2024-07-01,0.007178750897343862,0.0,0.0,0.0
7,0,0,0,1393,927,197,7,2024,0,2024-07-01,0.005025125628140704,0.0,0.0,0.0
6,0,0,0,1393,928,198,7,2024,0,2024-07-01,0.004307250538406317,0.0,0.0,0.0
16,0,0,0,1392,929,199,7,2024,0,2024-07-01,0.011494252873563218,0.0,0.0,0.0
7,0,0,0,1392,930,200,7,2024,0,2024-07-01,0.005028735632183908,0.0,0.0,0.0
13,0,0,0,1392,931,201,7,2024,0,2024-07-01,0.009339080459770116,0.0,0.0,0.0
8,0,0,0,1391,932,202,7,2024,0,2024-07-01,0.005751258087706686,0.0,0.0,0.0
7,0,0,0,1391,933,203,7,2024,0,2024-07-01,0.0050323508267433505,0.0,0.0,0.0
9,0,0,0,1391,934,204,7,2024,0,2024-07-01,0.006470165348670022,0.0,0.0,0.0
9,0,0,0,1391,935,205,7,2024,0,2024-07-01,0.006470165348670022,0.0,0.0,0.0
9,0,0,0,1391,936,206,7,2024,0,2024-07-01,0.006470165348670022,0.0,0.0,0.0
7,0,0,0,1391,937,207,7,2024,0,2024-07-01,0.0050323508267433505,0.0,0.0,0.0
6,0,0,0,1391,938,208,7,2024,0,2024-07-01,0.004313443565780014,0.0,0.0,0.0
10,0,0,0,1391,939,209,7,2024,0,2024-07-01,0.007189072609633357,0.0,0.0,0.0
10,0,0,0,1391,940,210,7,2024,0,2024-07-01,0.007189072609633357,0.0,0.0,0.0
9,0,0,0,1391,941,211,7,2024,0,2024-07-01,0.006470165348670022,0.0,0.0,0.0
6,0,0,0,1391,942,212,8,2024,0,2024-08-01,0.004313443565780014,0.0,0.0,0.0
7,0,0,0,1390,943,213,8,2024,0,2024-08-01,0.005035971223021582,0.0,0.0,0.0
8,0,0,0,1389,944,214,8,2024,0,2024-08-01,0.005759539236861051,0.0,0.0,0.0
11,0,0,0,1389,945,215,8,2024,0,2024-08-01,0.007919366450683946,0.0,0.0,0.0
15,0,0,0,1389,946,216,8,2024,0,2024-08-01,0.01079913606911447,0.0,0.0,0.0
7,0,0,0,1389,947,217,8,2024,0,2024-08-01,0.005039596832253419,0.0,0.0,0.0
10,0,0,0,1389,948,218,8,2024,0,2024-08-01,0.007199424046076314,0.0,0.0,0.0
8,0,0,0,1389,949,219,8,2024,0,2024-08-01,0.005759539236861051,0.0,0.0,0.0
8,0,0,0,1389,950,220,8,2024,0,2024-08-01,0.005759539236861051,0.0,0.0,0.0
8,0,0,0,1389,951,221,8,2024,0,2024-08-01,0.005759539236861051,0.0,0.0,0.0
15,0,0,0,1389,952,222,8,2024,0,2024-08-01,0.01079913606911447,0.0,0.0,0.0
12,0,0,0,1389,953,223,8,2024,0,2024-08-01,0.008639308855291577,0.0,0.0,0.0
9,0,0,0,1389,954,224,8,2024,0,2024-08-01,0.0064794816414686825,0.0,0.0,0.0
9,0,0,0,1389,955,225,8,2024,0,2024-08-01,0.0064794816414686825,0.0,0.0,0.0
9,0,0,0,1389,956,226,8,2024,0,2024-08-01,0.0064794816414686825,0.0,0.0,0.0
11,0,0,0,1389,957,227,8,2024,0,2024-08-01,0.007919366450683946,0.0,0.0,0.0
6,0,0,0,1389,958,228,8,2024,0,2024-08-01,0.004319654427645789,0.0,0.0,0.0
14,0,0,0,1388,959,229,8,2024,0,2024-08-01,0.010086455331412104,0.0,0.0,0.0
12,0,0,0,1388,960,230,8,2024,0,2024-08-01,0.008645533141210375,0.0,0.0,0.0
12,0,0,0,1388,961,231,8,2024,0,2024-08-01,0.008645533141210375,0.0,0.0,0.0
10,0,0,0,1387,962,232,8,2024,0,2024-08-01,0.007209805335255948,0.0,0.0,0.0
14,0,0,0,1387,963,233,8,2024,0,2024-08-01,0.010093727469358327,0.0,0.0,0.0
10,0,0,0,1387,964,234,8,2024,0,2024-08-01,0.007209805335255948,0.0,0.0,0.0
10,0,0,0,1387,965,235,8,2024,0,2024-08-01,0.007209805335255948,0.0,0.0,0.0
10,0,0,0,1387,966,236,8,2024,0,2024-08-01,0.007209805335255948,0.0,0.0,0.0
12,0,0,0,1387,967,237,8,2024,0,2024-08-01,0.008651766402307137,0.0,0.0,0.0
8,0,0,0,1387,968,238,8,2024,0,2024-08-01,0.005767844268204758,0.0,0.0,0.0
13,0,0,0,1387,969,239,8,2024,0,2024-08-01,0.009372746935832732,0.0,0.0,0.0
8,0,0,0,1387,970,240,8,2024,0,2024-08-01,0.005767844268204758,0.0,0.0,0.0
14,0,0,0,1386,971,241,8,2024,0,2024-08-01,0.010101010101010102,0.0,0.0,0.0
13,0,0,0,1386,972,242,8,2024,0,2024-08-01,0.00937950937950938,0.0,0.0,0.0
5,0,0,0,1386,973,243,9,2024,0,2024-09-01,0.0036075036075036075,0.0,0.0,0.0
9,0,0,0,1387,974,244,9,2024,0,2024-09-01,0.006488824801730353,0.0,0.0,0.0
9,0,0,0,1387,975,245,9,2024,0,2024-09-01,0.006488824801730353,0.0,0.0,0.0
7,0,0,0,1387,976,246,9,2024,0,2024-09-01,0.005046863734679163,0.0,0.0,0.0
6,0,0,0,1387,977,247,9,2024,0,2024-09-01,0.004325883201153569,0.0,0.0,0.0
10,0,0,0,1387,978,248,9,2024,0,2024-09-01,0.007209805335255948,0.0,0.0,0.0
7,0,0,0,1386,979,249,9,2024,0,2024-09-01,0.005050505050505051,0.0,0.0,0.0
9,0,0,0,1386,980,250,9,2024,0,2024-09-01,0.006493506493506494,0.0,0.0,0.0
8,0,0,0,1385,981,251,9,2024,0,2024-09-01,0.005776173285198556,0.0,0.0,0.0
11,0,0,0,1386,982,252,9,2024,0,2024-09-01,0.007936507936507936,0.0,0.0,0.0
13,0,0,0,1386,983,253,9,2024,0,2024-09-01,0.00937950937950938,0.0,0.0,0.0
11,0,0,0,1386,984,254,9,2024,0,2024-09-01,0.007936507936507936,0.0,0.0,0.0
9,0,0,0,1386,985,255,9,2024,0,2024-09-01,0.006493506493506494,0.0,0.0,0.0
18,0,0,0,1386,986,256,9,2024,0,2024-09-01,0.012987012987012988,0.0,0.0,0.0
10,0,0,0,1386,987,257,9,2024,0,2024-09-01,0.007215007215007215,0.0,0.0,0.0
8,0,0,0,1385,988,258,9,2024,0,2024-09-01,0.005776173285198556,0.0,0.0,0.0
12,0,0,0,1386,989,259,9,2024,0,2024-09-01,0.008658008658008658,0.0,0.0,0.0
8,0,0,0,1386,990,260,9,2024,0,2024-09-01,0.005772005772005772,0.0,0.0,0.0
12,0,0,0,1386,991,261,9,2024,0,2024-09-01,0.008658008658008658,0.0,0.0,0.0
9,0,0,0,1386,992,262,9,2024,0,2024-09-01,0.006493506493506494,0.0,0.0,0.0
9,0,0,0,1386,993,263,9,2024,0,2024-09-01,0.006493506493506494,0.0,0.0,0.0
6,0,0,0,1386,994,264,9,2024,0,2024-09-01,0.004329004329004329,0.0,0.0,0.0
13,0,0,0,1386,995,265,9,2024,0,2024-09-01,0.00937950937950938,0.0,0.0,0.0
11,0,0,0,1385,996,266,9,2024,0,2024-09-01,0.007942238267148015,0.0,0.0,0.0
13,0,0,0,1385,997,267,9,2024,0,2024-09-01,0.009386281588447653,0.0,0.0,0.0
10,0,0,0,1385,998,268,9,2024,0,2024-09-01,0.007220216606498195,0.0,0.0,0.0
6,0,0,0,1385,999,269,9,2024,0,2024-09-01,0.004332129963898917,0.0,0.0,0.0
13,0,0,0,1385,1000,270,9,2024,0,2024-09-01,0.009386281588447653,0.0,0.0,0.0
8,0,0,0,1385,1001,271,9,2024,0,2024-09-01,0.005776173285198556,0.0,0.0,0.0
9,0,0,0,1385,1002,272,9,2024,0,2024-09-01,0.006498194945848376,0.0,0.0,0.0
7,0,0,0,1384,1003,273,10,2024,0,2024-10-01,0.0050578034682080926,0.0,0.0,0.0
8,0,0,0,1384,1004,274,10,2024,0,2024-10-01,0.005780346820809248,0.0,0.0,0.0
10,0,0,0,1384,1005,275,10,2024,0,2024-10-01,0.0072254335260115606,0.0,0.0,0.0
10,0,0,0,1383,1006,276,10,2024,0,2024-10-01,0.0072306579898770785,0.0,0.0,0.0
11,0,0,0,1383,1007,277,10,2024,0,2024-10-01,0.007953723788864787,0.0,0.0,0.0
11,0,0,0,1382,1008,278,10,2024,0,2024-10-01,0.007959479015918957,0.0,0.0,0.0
7,0,0,0,1382,1009,279,10,2024,0,2024-10-01,0.005065123010130246,0.0,0.0,0.0
6,0,0,0,1382,1010,280,10,2024,0,2024-10-01,0.004341534008683068,0.0,0.0,0.0
10,0,0,0,1382,1011,281,10,2024,0,2024-10-01,0.00723589001447178,0.0,0.0,0.0
12,0,0,0,1382,1012,282,10,2024,0,2024-10-01,0.008683068017366137,0.0,0.0,0.0
9,0,0,0,1382,1013,283,10,2024,0,2024-10-01,0.006512301013024602,0.0,0.0,0.0
13,0,0,0,1382,1014,284,10,2024,0,2024-10-01,0.009406657018813314,0.0,0.0,0.0
10,0,0,0,1382,1015,285,10,2024,0,2024-10-01,0.00723589001447178,0.0,0.0,0.0
14,0,0,0,1383,1016,286,10,2024,0,2024-10-01,0.01012292118582791,0.0,0.0,0.0
11,0,0,0,1382,1017,287,10,2024,0,2024-10-01,0.007959479015918957,0.0,0.0,0.0
10,0,0,0,1382,1018,288,10,2024,0,2024-10-01,0.00723589001447178,0.0,0.0,0.0
8,0,0,0,1381,1019,289,10,2024,0,2024-10-01,0.005792903692976104,0.0,0.0,0.0
15,0,0,0,1381,1020,290,10,2024,0,2024-10-01,0.010861694424330196,0.0,0.0,0.0
5,0,0,0,1382,1021,291,10,2024,0,2024-10-01,0.00361794500723589,0.0,0.0,0.0
5,0,0,0,1382,1022,292,10,2024,0,2024-10-01,0.00361794500723589,0.0,0.0,0.0
20,0,0,0,1382,1023,293,10,2024,0,2024-10-01,0.01447178002894356,0.0,0.0,0.0
10,0,0,0,1381,1024,294,10,2024,0,2024-10-01,0.00724112961622013,0.0,0.0,0.0
11,0,0,0,1381,1025,295,10,2024,0,2024-10-01,0.007965242577842143,0.0,0.0,0.0
9,0,0,0,1381,1026,296,10,2024,0,2024-10-01,0.0065170166545981175,0.0,0.0,0.0
13,0,0,0,1381,1027,297,10,2024,0,2024-10-01,0.00941346850108617,0.0,0.0,0.0
15,0,0,0,1381,1028,298,10,2024,0,2024-10-01,0.010861694424330196,0.0,0.0,0.0
8,0,0,0,1381,1029,299,10,2024,0,2024-10-01,0.005792903692976104,0.0,0.0,0.0
9,0,0,0,1381,1030,300,10,2024,0,2024-10-01,0.0065170166545981175,0.0,0.0,0.0
9,0,0,0,1381,1031,301,10,2024,0,2024-10-01,0.0065170166545981175,0.0,0.0,0.0
8,0,0,0,1381,1032,302,10,2024,0,2024-10-01,0.005792903692976104,0.0,0.0,0.0
6,0,0,0,1381,1033,303,10,2024,0,2024-10-01,0.004344677769732078,0.0,0.0,0.0
12,0,0,0,1381,1034,304,11,2024,0,2024-11-01,0.008689355539464157,0.0,0.0,0.0
10,0,0,0,1381,1035,305,11,2024,0,2024-11-01,0.00724112961622013,0.0,0.0,0.0
12,0,0,0,1381,1036,306,11,2024,0,2024-11-01,0.008689355539464157,0.0,0.0,0.0
8,0,0,0,1380,1037,307,11,2024,0,2024-11-01,0.005797101449275362,0.0,0.0,0.0
9,0,0,0,1380,1038,308,11,2024,0,2024-11-01,0.006521739130434782,0.0,0.0,0.0
6,0,0,0,1379,1039,309,11,2024,0,2024-11-01,0.00435097897026831,0.0,0.0,0.0
11,0,0,0,1379,1040,310,11,2024,0,2024-11-01,0.007976794778825236,0.0,0.0,0.0
13,0,0,0,1379,1041,311,11,2024,0,2024-11-01,0.009427121102248005,0.0,0.0,0.0
13,0,0,0,1379,1042,312,11,2024,0,2024-11-01,0.009427121102248005,0.0,0.0,0.0
9,0,0,0,1379,1043,313,11,2024,0,2024-11-01,0.006526468455402465,0.0,0.0,0.0
6,0,0,0,1379,1044,314,11,2024,0,2024-11-01,0.00435097897026831,0.0,0.0,0.0
10,0,0,0,1379,1045,315,11,2024,0,2024-11-01,0.007251631617113851,0.0,0.0,0.0
6,0,0,0,1379,1046,316,11,2024,0,2024-11-01,0.00435097897026831,0.0,0.0,0.0
11,0,0,0,1379,1047,317,11,2024,0,2024-11-01,0.007976794778825236,0.0,0.0,0.0
10,0,0,0,1379,1048,318,11,2024,0,2024-11-01,0.007251631617113851,0.0,0.0,0.0
8,0,0,0,1379,1049,319,11,2024,0,2024-11-01,0.005801305293691081,0.0,0.0,0.0
15,0,0,0,1378,1050,320,11,2024,0,2024-11-01,0.01088534107402032,0.0,0.0,0.0
10,0,0,0,1378,1051,321,11,2024,0,2024-11-01,0.00725689404934688,0.0,0.0,0.0
8,0,0,0,1378,1052,322,11,2024,0,2024-11-01,0.005805515239477504,0.0,0.0,0.0
8,0,0,0,1378,1053,323,11,2024,0,2024-11-01,0.005805515239477504,0.0,0.0,0.0
11,0,0,0,1378,1054,324,11,2024,0,2024-11-01,0.007982583454281567,0.0,0.0,0.0
14,0,0,0,1378,1055,325,11,2024,0,2024-11-01,0.010159651669085631,0.0,0.0,0.0
13,0,0,0,1378,1056,326,11,2024,0,2024-11-01,0.009433962264150943,0.0,0.0,0.0
9,0,0,0,1377,1057,327,11,2024,0,2024-11-01,0.006535947712418301,0.0,0.0,0.0
8,0,0,0,1377,1058,328,11,2024,0,2024-11-01,0.005809731299927378,0.0,0.0,0.0
8,0,0,0,1377,1059,329,11,2024,0,2024-11-01,0.005809731299927378,0.0,0.0,0.0
13,0,0,0,1377,1060,330,11,2024,0,2024-11-01,0.00944081336238199,0.0,0.0,0.0
9,0,0,0,1378,1061,331,11,2024,0,2024-11-01,0.006531204644412192,0.0,0.0,0.0
7,0,0,0,1378,1062,332,11,2024,0,2024-11-01,0.0050798258345428155,0.0,0.0,0.0
12,0,0,0,1376,1063,333,11,2024,0,2024-11-01,0.00872093023255814,0.0,0.0,0.0
9,0,0,0,1376,1064,334,12,2024,0,2024-12-01,0.006540697674418605,0.0,0.0,0.0
8,0,0,0,1377,1065,335,12,2024,0,2024-12-01,0.005809731299927378,0.0,0.0,0.0
6,0,0,0,1377,1066,336,12,2024,0,2024-12-01,0.004357298474945534,0.0,0.0,0.0
9,0,0,0,1378,1067,337,12,2024,0,2024-12-01,0.006531204644412192,0.0,0.0,0.0
11,0,0,0,1378,1068,338,12,2024,0,2024-12-01,0.007982583454281567,0.0,0.0,0.0
8,0,0,0,1378,1069,339,12,2024,0,2024-12-01,0.005805515239477504,0.0,0.0,0.0
14,0,0,0,1378,1070,340,12,2024,0,2024-12-01,0.010159651669085631,0.0,0.0,0.0
13,0,0,0,1378,1071,341,12,2024,0,2024-12-01,0.009433962264150943,0.0,0.0,0.0
9,0,0,0,1378,1072,342,12,2024,0,2024-12-01,0.006531204644412192,0.0,0.0,0.0
8,0,0,0,1378,1073,343,12,2024,0,2024-12-01,0.005805515239477504,0.0,0.0,0.0
16,0,0,0,1378,1074,344,12,2024,0,2024-12-01,0.011611030478955007,0.0,0.0,0.0
8,0,0,0,1378,1075,345,12,2024,0,2024-12-01,0.005805515239477504,0.0,0.0,0.0
8,0,0,0,1378,1076,346,12,2024,0,2024-12-01,0.005805515239477504,0.0,0.0,0.0
12,0,0,0,1378,1077,347,12,2024,0,2024-12-01,0.008708272859216255,0.0,0.0,0.0
8,0,0,0,1378,1078,348,12,2024,0,2024-12-01,0.005805515239477504,0.0,0.0,0.0
8,0,0,0,1378,1079,349,12,2024,0,2024-12-01,0.005805515239477504,0.0,0.0,0.0
11,0,0,0,1378,1080,350,12,2024,0,2024-12-01,0.007982583454281567,0.0,0.0,0.0
9,0,0,0,1378,1081,351,12,2024,0,2024-12-01,0.006531204644412192,0.0,0.0,0.0
10,0,0,0,1379,1082,352,12,2024,0,2024-12-01,0.007251631617113851,0.0,0.0,0.0
10,0,0,0,1379,1083,353,12,2024,0,2024-12-01,0.007251631617113851,0.0,0.0,0.0
9,0,0,0,1378,1084,354,12,2024,0,2024-12-01,0.006531204644412192,0.0,0.0,0.0
10,0,0,0,1378,1085,355,12,2024,0,2024-12-01,0.00725689404934688,0.0,0.0,0.0
12,0,0,0,1379,1086,356,12,2024,0,2024-12-01,0.00870195794053662,0.0,0.0,0.0
15,0,0,0,1379,1087,357,12,2024,0,2024-12-01,0.010877447425670777,0.0,0.0,0.0
8,0,0,0,1379,1088,358,12,2024,0,2024-12-01,0.005801305293691081,0.0,0.0,0.0
8,0,0,0,1379,1089,359,12,2024,0,2024-12-01,0.005801305293691081,0.0,0.0,0.0
10,0,0,0,1379,1090,360,12,2024,0,2024-12-01,0.007251631617113851,0.0,0.0,0.0
7,0,0,0,1379,1091,361,12,2024,0,2024-12-01,0.005076142131979695,0.0,0.0,0.0
12,0,0,0,1379,1092,362,12,2024,0,2024-12-01,0.00870195794053662,0.0,0.0,0.0
5,0,0,0,1379,1093,363,12,2024,0,2024-12-01,0.0036258158085569255,0.0,0.0,0.0
11,0,0,0,1379,1094,364,12,2024,0,2024-12-01,0.007976794778825236,0.0,0.0,0.0
