Received_Treatment,Received_IRS,Received_ITN,Population,Time,Day,Month,Year,Run_Number,date,Treatment_Coverage,IRS_Coverage,ITN_Coverage
0,0,0,1343,1012,282,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1343,1013,283,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1343,1014,284,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1343,1015,285,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1343,1016,286,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1344,1017,287,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1342,1018,288,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1341,1019,289,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1341,1020,290,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1341,1021,291,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1341,1022,292,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1341,1023,293,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1341,1024,294,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1341,1025,295,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1341,1026,296,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1341,1027,297,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1341,1028,298,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1340,1029,299,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1340,1030,300,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1340,1031,301,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1338,1032,302,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1338,1033,303,10,2024,0,2024-10-01,0.0,0.0,0.0
0,0,0,1338,1034,304,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1338,1035,305,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1337,1036,306,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1337,1037,307,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1337,1038,308,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1337,1039,309,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1337,1040,310,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1337,1041,311,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1336,1042,312,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1336,1043,313,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1336,1044,314,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1336,1045,315,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1336,1046,316,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1047,317,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1048,318,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1049,319,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1050,320,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1336,1051,321,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1336,1052,322,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1336,1053,323,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1336,1054,324,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1336,1055,325,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1336,1056,326,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1057,327,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1058,328,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1059,329,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1060,330,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1061,331,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1062,332,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1063,333,11,2024,0,2024-11-01,0.0,0.0,0.0
0,0,0,1335,1064,334,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1335,1065,335,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1335,1066,336,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1335,1067,337,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1335,1068,338,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1335,1069,339,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1335,1070,340,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1335,1071,341,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1335,1072,342,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1334,1073,343,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1334,1074,344,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1334,1075,345,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1334,1076,346,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1334,1077,347,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1334,1078,348,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1334,1079,349,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1080,350,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1081,351,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1082,352,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1083,353,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1084,354,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1085,355,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1086,356,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1087,357,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1088,358,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1089,359,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1090,360,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1091,361,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1092,362,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1093,363,12,2024,0,2024-12-01,0.0,0.0,0.0
0,0,0,1333,1094,364,12,2024,0,2024-12-01,0.0,0.0,0.0
